bond_coeff	584	harmonic	0.0001	93.1859
bond_coeff	585	harmonic	0.0001	89.1269
bond_coeff	586	harmonic	0.0002	65.9142
bond_coeff	587	harmonic	0.0001	79.9714
bond_coeff	588	harmonic	0.0002	54.3921
bond_coeff	589	harmonic	0.0002	63.2577
bond_coeff	590	harmonic	0.0001	97.1245
bond_coeff	591	harmonic	0.0011	12.8018
bond_coeff	592	harmonic	0.0005	26.5280
bond_coeff	593	harmonic	0.0004	26.0872
bond_coeff	594	harmonic	0.0002	44.9702
bond_coeff	595	harmonic	0.0001	70.5408
bond_coeff	596	harmonic	0.0001	60.4980
bond_coeff	597	harmonic	0.0001	70.1455
bond_coeff	598	harmonic	0.0001	79.9481
bond_coeff	599	harmonic	0.0001	56.5029
bond_coeff	600	harmonic	0.0002	37.4735
bond_coeff	601	harmonic	0.0002	64.6614
bond_coeff	602	harmonic	0.0001	90.0709
bond_coeff	603	harmonic	0.0001	103.5820
bond_coeff	604	harmonic	0.0001	86.3064
bond_coeff	605	harmonic	0.0002	81.1385
bond_coeff	606	harmonic	0.0001	84.9590
bond_coeff	607	harmonic	0.0002	64.6688
bond_coeff	608	harmonic	0.0001	63.6481
bond_coeff	609	harmonic	0.0001	89.0897
bond_coeff	610	harmonic	0.0006	20.8796
bond_coeff	611	harmonic	0.0004	23.3012
bond_coeff	612	harmonic	0.0002	38.5872
bond_coeff	613	harmonic	0.0001	63.6019
bond_coeff	614	harmonic	0.0001	50.5269
bond_coeff	615	harmonic	0.0001	61.9007
bond_coeff	616	harmonic	0.0001	70.7502
bond_coeff	617	harmonic	0.0001	47.5555
bond_coeff	618	harmonic	0.0003	27.5190
bond_coeff	619	harmonic	0.0002	58.8182
bond_coeff	620	harmonic	0.0001	85.8602
bond_coeff	621	harmonic	0.0001	99.6353
bond_coeff	622	harmonic	0.0001	81.3923
bond_coeff	623	harmonic	0.0002	76.9340
bond_coeff	624	harmonic	0.0001	80.7127
bond_coeff	625	harmonic	0.0002	60.1493
bond_coeff	626	harmonic	0.0002	59.0919
bond_coeff	627	harmonic	0.0001	84.2478
bond_coeff	628	harmonic	0.0003	36.7381
bond_coeff	629	harmonic	0.0003	33.5659
bond_coeff	630	harmonic	0.0001	52.0317
bond_coeff	631	harmonic	0.0001	48.0133
bond_coeff	632	harmonic	0.0001	58.9036
bond_coeff	633	harmonic	0.0001	67.1112
bond_coeff	634	harmonic	0.0001	54.5345
bond_coeff	635	harmonic	0.0003	24.8175
bond_coeff	636	harmonic	0.0002	42.7039
bond_coeff	637	harmonic	0.0001	68.7705
bond_coeff	638	harmonic	0.0001	83.1130
bond_coeff	639	harmonic	0.0001	65.4638
bond_coeff	640	harmonic	0.0002	59.1304
bond_coeff	641	harmonic	0.0001	63.3665
bond_coeff	642	harmonic	0.0003	41.1826
bond_coeff	643	harmonic	0.0002	41.0958
bond_coeff	644	harmonic	0.0001	69.4022
bond_coeff	645	harmonic	0.0002	31.6523
bond_coeff	646	harmonic	0.0002	54.2681
bond_coeff	647	harmonic	0.0001	52.3157
bond_coeff	648	harmonic	0.0001	66.3202
bond_coeff	649	harmonic	0.0001	71.7364
bond_coeff	650	harmonic	0.0002	42.1066
bond_coeff	651	harmonic	0.0003	32.9143
bond_coeff	652	harmonic	0.0002	53.6944
bond_coeff	653	harmonic	0.0001	89.3096
bond_coeff	654	harmonic	0.0001	94.4627
bond_coeff	655	harmonic	0.0001	82.0143
bond_coeff	656	harmonic	0.0002	77.8255
bond_coeff	657	harmonic	0.0001	77.2623
bond_coeff	658	harmonic	0.0002	68.5923
bond_coeff	659	harmonic	0.0002	63.3567
bond_coeff	660	harmonic	0.0001	75.5998
bond_coeff	661	harmonic	0.0002	36.9647
bond_coeff	662	harmonic	0.0001	55.5067
bond_coeff	663	harmonic	0.0001	70.2776
bond_coeff	664	harmonic	0.0001	74.5196
bond_coeff	665	harmonic	0.0001	53.4336
bond_coeff	666	harmonic	0.0002	37.2760
bond_coeff	667	harmonic	0.0003	33.2716
bond_coeff	668	harmonic	0.0002	62.7904
bond_coeff	669	harmonic	0.0002	77.6723
bond_coeff	670	harmonic	0.0001	72.9567
bond_coeff	671	harmonic	0.0003	57.9507
bond_coeff	672	harmonic	0.0002	51.6579
bond_coeff	673	harmonic	0.0002	55.0158
bond_coeff	674	harmonic	0.0003	38.6398
bond_coeff	675	harmonic	0.0001	49.7843
bond_coeff	676	harmonic	0.0002	44.7600
bond_coeff	677	harmonic	0.0002	57.5280
bond_coeff	678	harmonic	0.0002	49.6687
bond_coeff	679	harmonic	0.0002	40.5611
bond_coeff	680	harmonic	0.0002	46.3465
bond_coeff	681	harmonic	0.0005	25.5493
bond_coeff	682	harmonic	0.0001	73.6239
bond_coeff	683	harmonic	0.0003	55.3141
bond_coeff	684	harmonic	0.0003	49.6677
bond_coeff	685	harmonic	0.0002	57.7421
bond_coeff	686	harmonic	0.0002	47.4787
bond_coeff	687	harmonic	0.0001	64.2239
bond_coeff	688	harmonic	0.0002	51.4959
bond_coeff	689	harmonic	0.0002	40.4261
bond_coeff	690	harmonic	0.0006	21.5219
bond_coeff	691	harmonic	0.0002	22.6520
bond_coeff	692	harmonic	0.0004	27.4135
bond_coeff	693	harmonic	0.0002	26.3976
bond_coeff	694	harmonic	0.0002	53.7983
bond_coeff	695	harmonic	0.0001	99.1363
bond_coeff	696	harmonic	0.0001	80.8774
bond_coeff	697	harmonic	0.0002	59.4190
bond_coeff	698	harmonic	0.0001	80.7372
bond_coeff	699	harmonic	0.0001	78.7167
bond_coeff	700	harmonic	0.0001	74.8389
bond_coeff	701	harmonic	0.0001	74.9646
bond_coeff	702	harmonic	0.0001	77.9334
bond_coeff	703	harmonic	0.0004	22.9404
bond_coeff	704	harmonic	0.0003	40.6154
bond_coeff	705	harmonic	0.0002	39.5713
bond_coeff	706	harmonic	0.0001	64.3536
bond_coeff	707	harmonic	0.0001	105.6359
bond_coeff	708	harmonic	0.0001	86.7454
bond_coeff	709	harmonic	0.0002	66.4555
bond_coeff	710	harmonic	0.0001	87.5315
bond_coeff	711	harmonic	0.0001	87.9458
bond_coeff	712	harmonic	0.0001	81.1112
bond_coeff	713	harmonic	0.0001	83.0187
bond_coeff	714	harmonic	0.0001	89.3388
bond_coeff	715	harmonic	0.0003	33.1407
bond_coeff	716	harmonic	0.0001	46.5885
bond_coeff	717	harmonic	0.0001	64.7757
bond_coeff	718	harmonic	0.0001	111.0912
bond_coeff	719	harmonic	0.0001	81.7161
bond_coeff	720	harmonic	0.0002	60.9381
bond_coeff	721	harmonic	0.0001	91.1760
bond_coeff	722	harmonic	0.0001	86.9825
bond_coeff	723	harmonic	0.0001	88.7424
bond_coeff	724	harmonic	0.0001	89.3907
bond_coeff	725	harmonic	0.0001	83.9174
bond_coeff	726	harmonic	0.0003	34.4872
bond_coeff	727	harmonic	0.0002	57.9129
bond_coeff	728	harmonic	0.0001	105.1135
bond_coeff	729	harmonic	0.0002	82.1775
bond_coeff	730	harmonic	0.0002	64.4071
bond_coeff	731	harmonic	0.0001	86.7567
bond_coeff	732	harmonic	0.0001	81.5274
bond_coeff	733	harmonic	0.0001	84.4792
bond_coeff	734	harmonic	0.0001	81.9171
bond_coeff	735	harmonic	0.0001	76.3457
bond_coeff	736	harmonic	0.0002	44.7546
bond_coeff	737	harmonic	0.0001	83.3371
bond_coeff	738	harmonic	0.0001	84.5349
bond_coeff	739	harmonic	0.0002	64.0994
bond_coeff	740	harmonic	0.0002	68.5030
bond_coeff	741	harmonic	0.0001	70.1090
bond_coeff	742	harmonic	0.0002	57.7478
bond_coeff	743	harmonic	0.0002	57.7291
bond_coeff	744	harmonic	0.0001	73.1613
bond_coeff	745	harmonic	0.0002	53.3310
bond_coeff	746	harmonic	0.0003	51.0354
bond_coeff	747	harmonic	0.0002	44.8420
bond_coeff	748	harmonic	0.0005	37.0659
bond_coeff	749	harmonic	0.0004	31.6318
bond_coeff	750	harmonic	0.0002	41.3152
bond_coeff	751	harmonic	0.0003	28.9733
bond_coeff	752	harmonic	0.0002	36.5389
bond_coeff	753	harmonic	0.0001	60.6238
bond_coeff	754	harmonic	0.0001	72.4633
bond_coeff	755	harmonic	0.0003	34.1094
bond_coeff	756	harmonic	0.0002	33.0609
bond_coeff	757	harmonic	0.0002	37.1629
bond_coeff	758	harmonic	0.0003	32.3521
bond_coeff	759	harmonic	0.0001	52.5540
bond_coeff	760	harmonic	0.0003	30.5434
bond_coeff	761	harmonic	0.0002	35.4958
bond_coeff	762	harmonic	0.0003	38.0064
bond_coeff	763	harmonic	0.0001	54.7814
bond_coeff	764	harmonic	0.0001	63.0714
bond_coeff	765	harmonic	0.0001	60.5514
bond_coeff	766	harmonic	0.0001	43.0834
bond_coeff	767	harmonic	0.0001	45.4634
bond_coeff	768	harmonic	0.0001	47.3851
bond_coeff	769	harmonic	0.0001	62.8797
bond_coeff	770	harmonic	0.0001	63.9588
bond_coeff	771	harmonic	0.0006	26.1338
bond_coeff	772	harmonic	0.0005	24.0677
bond_coeff	773	harmonic	0.0005	33.5511
bond_coeff	774	harmonic	0.0002	56.1585
bond_coeff	775	harmonic	0.0002	37.4432
bond_coeff	776	harmonic	0.0003	32.3452
bond_coeff	777	harmonic	0.0002	34.1343
bond_coeff	778	harmonic	0.0005	26.5192
bond_coeff	779	harmonic	0.0001	63.7300
bond_coeff	780	harmonic	0.0002	43.2201
