bond_coeff	584	harmonic	0.0000	81.9102
bond_coeff	585	harmonic	0.0000	80.3537
bond_coeff	586	harmonic	0.0000	91.0201
bond_coeff	587	harmonic	0.0001	119.9129
bond_coeff	588	harmonic	0.0000	67.1548
bond_coeff	589	harmonic	0.0000	62.2428
bond_coeff	590	harmonic	0.0000	90.4042
bond_coeff	591	harmonic	0.9751	8.8405
bond_coeff	592	harmonic	0.4813	18.3392
bond_coeff	593	harmonic	0.3091	12.7737
bond_coeff	594	harmonic	0.0000	35.0981
bond_coeff	595	harmonic	0.0001	34.0827
bond_coeff	596	harmonic	0.1508	22.1689
bond_coeff	597	harmonic	0.4615	27.3929
bond_coeff	598	harmonic	0.5707	26.5201
bond_coeff	599	harmonic	0.0974	19.7529
bond_coeff	600	harmonic	0.0666	17.9109
bond_coeff	601	harmonic	0.0000	47.2131
bond_coeff	602	harmonic	0.0000	117.5354
bond_coeff	603	harmonic	0.0000	87.9767
bond_coeff	604	harmonic	0.0000	81.8409
bond_coeff	605	harmonic	0.0001	96.0796
bond_coeff	606	harmonic	0.0001	117.2915
bond_coeff	607	harmonic	0.0000	71.8259
bond_coeff	608	harmonic	0.0000	58.1209
bond_coeff	609	harmonic	0.0000	80.7809
bond_coeff	610	harmonic	22.7872	11.9498
bond_coeff	611	harmonic	4.1283	9.6270
bond_coeff	612	harmonic	0.0000	29.5237
bond_coeff	613	harmonic	0.0000	26.8751
bond_coeff	614	harmonic	0.1598	13.4546
bond_coeff	615	harmonic	0.0227	20.0489
bond_coeff	616	harmonic	0.1000	17.8924
bond_coeff	617	harmonic	8.4570	12.3661
bond_coeff	618	harmonic	2.3270	9.2254
bond_coeff	619	harmonic	0.0000	40.5220
bond_coeff	620	harmonic	0.0000	114.8654
bond_coeff	621	harmonic	0.0000	84.2153
bond_coeff	622	harmonic	0.0000	77.7576
bond_coeff	623	harmonic	0.0001	92.6871
bond_coeff	624	harmonic	0.0001	114.1640
bond_coeff	625	harmonic	0.0000	68.9380
bond_coeff	626	harmonic	0.0000	52.5481
bond_coeff	627	harmonic	0.0000	75.4356
bond_coeff	628	harmonic	3.8098	17.2044
bond_coeff	629	harmonic	0.0000	26.9725
bond_coeff	630	harmonic	0.0000	21.5658
bond_coeff	631	harmonic	6.6604	12.9009
bond_coeff	632	harmonic	0.5092	21.1522
bond_coeff	633	harmonic	2.7243	17.1318
bond_coeff	634	harmonic	1.3823	16.5022
bond_coeff	635	harmonic	3.0436	8.8120
bond_coeff	636	harmonic	0.0000	32.2562
bond_coeff	637	harmonic	0.0001	110.3143
bond_coeff	638	harmonic	0.0000	77.4023
bond_coeff	639	harmonic	0.0000	71.2860
bond_coeff	640	harmonic	0.0000	87.6355
bond_coeff	641	harmonic	0.0001	109.8790
bond_coeff	642	harmonic	0.0000	61.7529
bond_coeff	643	harmonic	0.0000	43.6354
bond_coeff	644	harmonic	0.0000	68.7553
bond_coeff	645	harmonic	0.0000	29.0655
bond_coeff	646	harmonic	0.0000	27.2397
bond_coeff	647	harmonic	0.0517	17.6543
bond_coeff	648	harmonic	0.0166	26.0774
bond_coeff	649	harmonic	0.2519	21.2766
bond_coeff	650	harmonic	27.4513	9.9954
bond_coeff	651	harmonic	1.6536	14.7001
bond_coeff	652	harmonic	0.0000	43.0119
bond_coeff	653	harmonic	0.0000	117.3955
bond_coeff	654	harmonic	0.0000	86.3332
bond_coeff	655	harmonic	0.0000	80.5066
bond_coeff	656	harmonic	0.0001	96.0669
bond_coeff	657	harmonic	0.0001	116.2459
bond_coeff	658	harmonic	0.0001	72.4728
bond_coeff	659	harmonic	0.0000	55.6159
bond_coeff	660	harmonic	0.0000	75.4320
bond_coeff	661	harmonic	0.0017	14.9050
bond_coeff	662	harmonic	0.0000	29.7138
bond_coeff	663	harmonic	0.0000	36.1236
bond_coeff	664	harmonic	0.0000	31.9108
bond_coeff	665	harmonic	0.0000	28.3639
bond_coeff	666	harmonic	0.0000	27.9755
bond_coeff	667	harmonic	0.0791	15.6050
bond_coeff	668	harmonic	0.0000	93.5851
bond_coeff	669	harmonic	0.0000	92.3512
bond_coeff	670	harmonic	0.0000	86.8466
bond_coeff	671	harmonic	0.0001	77.1923
bond_coeff	672	harmonic	0.0001	92.4864
bond_coeff	673	harmonic	0.0000	79.9905
bond_coeff	674	harmonic	0.0001	27.2098
bond_coeff	675	harmonic	0.0000	46.6546
bond_coeff	676	harmonic	0.0000	21.3291
bond_coeff	677	harmonic	0.0277	27.5947
bond_coeff	678	harmonic	0.0001	22.1020
bond_coeff	679	harmonic	0.0000	22.4309
bond_coeff	680	harmonic	0.0000	21.5291
bond_coeff	681	harmonic	0.0007	17.5280
bond_coeff	682	harmonic	0.0000	99.8280
bond_coeff	683	harmonic	0.0000	82.3333
bond_coeff	684	harmonic	0.0000	76.8062
bond_coeff	685	harmonic	0.0000	78.5737
bond_coeff	686	harmonic	0.0001	98.1439
bond_coeff	687	harmonic	0.0000	71.5700
bond_coeff	688	harmonic	0.0000	32.1075
bond_coeff	689	harmonic	0.0000	51.4738
bond_coeff	690	harmonic	4.2098	10.8690
bond_coeff	691	harmonic	26.5328	4.7448
bond_coeff	692	harmonic	1.9208	10.3865
bond_coeff	693	harmonic	16.7080	5.0101
bond_coeff	694	harmonic	0.0000	34.7483
bond_coeff	695	harmonic	0.0000	112.4480
bond_coeff	696	harmonic	0.0000	79.5052
bond_coeff	697	harmonic	0.0000	72.5833
bond_coeff	698	harmonic	0.0000	88.6027
bond_coeff	699	harmonic	0.0001	111.1773
bond_coeff	700	harmonic	0.0000	66.5933
bond_coeff	701	harmonic	0.0000	48.7856
bond_coeff	702	harmonic	0.0000	72.2221
bond_coeff	703	harmonic	3.0094	9.4667
bond_coeff	704	harmonic	0.2204	19.2936
bond_coeff	705	harmonic	0.7580	14.0245
bond_coeff	706	harmonic	0.0000	39.5131
bond_coeff	707	harmonic	0.0000	113.3580
bond_coeff	708	harmonic	0.0000	81.8800
bond_coeff	709	harmonic	0.0000	74.5461
bond_coeff	710	harmonic	0.0001	88.2950
bond_coeff	711	harmonic	0.0001	112.4717
bond_coeff	712	harmonic	0.0000	69.2284
bond_coeff	713	harmonic	0.0000	53.1279
bond_coeff	714	harmonic	0.0000	78.0090
bond_coeff	715	harmonic	2.8360	12.6012
bond_coeff	716	harmonic	0.3641	9.7294
bond_coeff	717	harmonic	0.0000	35.4279
bond_coeff	718	harmonic	0.0000	112.8635
bond_coeff	719	harmonic	0.0000	79.5539
bond_coeff	720	harmonic	0.0000	72.6103
bond_coeff	721	harmonic	0.0001	88.4796
bond_coeff	722	harmonic	0.0001	111.4345
bond_coeff	723	harmonic	0.0000	67.9441
bond_coeff	724	harmonic	0.0000	49.9699
bond_coeff	725	harmonic	0.0000	73.1078
bond_coeff	726	harmonic	11.5490	10.3157
bond_coeff	727	harmonic	0.0000	38.7497
bond_coeff	728	harmonic	0.0000	115.7432
bond_coeff	729	harmonic	0.0000	83.5474
bond_coeff	730	harmonic	0.0000	77.3592
bond_coeff	731	harmonic	0.0001	93.3520
bond_coeff	732	harmonic	0.0001	114.1260
bond_coeff	733	harmonic	0.0000	71.2547
bond_coeff	734	harmonic	0.0000	52.8668
bond_coeff	735	harmonic	0.0000	73.0490
bond_coeff	736	harmonic	0.0000	34.7324
bond_coeff	737	harmonic	0.0000	112.1504
bond_coeff	738	harmonic	0.0000	79.6868
bond_coeff	739	harmonic	0.0000	72.9237
bond_coeff	740	harmonic	0.0000	88.8739
bond_coeff	741	harmonic	0.0001	111.1299
bond_coeff	742	harmonic	0.0000	65.5319
bond_coeff	743	harmonic	0.0000	47.9615
bond_coeff	744	harmonic	0.0000	71.7004
bond_coeff	745	harmonic	0.0000	85.5232
bond_coeff	746	harmonic	0.0000	88.1049
bond_coeff	747	harmonic	0.0000	83.0270
bond_coeff	748	harmonic	0.0000	68.8411
bond_coeff	749	harmonic	0.0001	84.1974
bond_coeff	750	harmonic	0.0000	76.7596
bond_coeff	751	harmonic	0.0008	15.5886
bond_coeff	752	harmonic	0.0000	40.0037
bond_coeff	753	harmonic	0.0000	67.6387
bond_coeff	754	harmonic	0.0001	68.0016
bond_coeff	755	harmonic	0.0001	45.4096
bond_coeff	756	harmonic	0.0010	19.9710
bond_coeff	757	harmonic	0.0001	61.4136
bond_coeff	758	harmonic	0.0000	73.4310
bond_coeff	759	harmonic	0.0001	60.4715
bond_coeff	760	harmonic	15.9709	10.9045
bond_coeff	761	harmonic	0.0002	26.8152
bond_coeff	762	harmonic	0.0001	58.3793
bond_coeff	763	harmonic	0.0648	18.4956
bond_coeff	764	harmonic	0.0000	97.6755
bond_coeff	765	harmonic	0.0000	120.9377
bond_coeff	766	harmonic	0.0002	26.0418
bond_coeff	767	harmonic	0.0000	54.4179
bond_coeff	768	harmonic	0.0058	14.8536
bond_coeff	769	harmonic	0.0000	93.6733
bond_coeff	770	harmonic	0.0000	118.1066
bond_coeff	771	harmonic	0.0001	34.8808
bond_coeff	772	harmonic	0.0002	31.2775
bond_coeff	773	harmonic	0.0000	75.3124
bond_coeff	774	harmonic	0.0000	100.1814
bond_coeff	775	harmonic	0.0001	59.7024
bond_coeff	776	harmonic	0.0001	73.4686
bond_coeff	777	harmonic	0.0001	69.2872
bond_coeff	778	harmonic	0.0000	85.1589
bond_coeff	779	harmonic	0.0000	112.3702
bond_coeff	780	harmonic	0.0002	30.2095
